character,relationship,relative
Hermione Granger,sister-in-law,Angelina Weasley
Hermione Granger,nephew,Fred Weasley II
Hermione Granger,niece,Roxanne Weasley
Hermione Granger,brother-in-law,Percy Weasley
Hermione Granger,sister-in-law,Audrey Weasley
Hermione Granger,niece,Molly Weasley II
Hermione Granger,niece,Lucy Weasley
Hermione Granger,brother-in-law,Charlie Weasley
Hermione Granger,brother-in-law,Bill Weasley
Hermione Granger,sister-in-law,Fleur Weasley
Hermione Granger,niece,Victoire Weasley
Hermione Granger,niece,Dominique Weasley
Hermione Granger,nephew,Louis Weasley
Rose Granger-Weasley,paternal grandfather,Arthur Weasley
Rose Granger-Weasley,paternal grandmother,Molly Weasley
Rose Granger-Weasley,maternal grandfather,Mr Granger
Rose Granger-Weasley,maternal grandmother,Mrs Granger
Rose Granger-Weasley,father,Ron Weasley
Rose Granger-Weasley,mother,Hermione Granger
Rose Granger-Weasley,brother,Hugo Granger-Weasley
Rose Granger-Weasley,uncle by Marriage,Harry Potter
Rose Granger-Weasley,aunt,Ginevra Potter
Rose Granger-Weasley,cousin,James Sirius Potter
Rose Granger-Weasley,cousin,Albus Potter
Rose Granger-Weasley,cousin,Lily Luna Potter
Rose Granger-Weasley,uncle,Fred Weasley
Rose Granger-Weasley,uncle,George Weasley
Rose Granger-Weasley,aunt,Angelina Weasley
Rose Granger-Weasley,cousin,Fred Weasley II
Rose Granger-Weasley,cousin,Roxanne Weasley
Rose Granger-Weasley,uncle,Percy Weasley
Rose Granger-Weasley,aunt,Audrey Weasley
Rose Granger-Weasley,cousin,Molly Weasley II
Rose Granger-Weasley,cousin,Lucy Weasley
Rose Granger-Weasley,uncle,William Weasley
Rose Granger-Weasley,aunt,Fleur Weasley
Rose Granger-Weasley,cousin,Victoire Weasley
Rose Granger-Weasley,cousin,Dominique Weasley
Rose Granger-Weasley,cousin,Louis Weasley
Rose Granger-Weasley,uncle,Charles Weasley
Rose Granger-Weasley,[],Weasley family
Rose Granger-Weasley,[],House of Black
Hugo Granger-Weasley,paternal grandfather,Arthur Weasley
Hugo Granger-Weasley,paternal grandmother,Molly Weasley
Hugo Granger-Weasley,maternal grandfather,Mr Granger
Hugo Granger-Weasley,maternal grandmother,Mrs Granger
Hugo Granger-Weasley,father,Ronald Weasley
Hugo Granger-Weasley,mother,Hermione Granger
Hugo Granger-Weasley,sister,Rose Granger-Weasley
Hugo Granger-Weasley,uncle,Harry Potter
Hugo Granger-Weasley,aunt,Ginevra Potter
Hugo Granger-Weasley,cousin,James Sirius Potter
Hugo Granger-Weasley,cousin,Albus Potter
Hugo Granger-Weasley,cousin,Lily Luna Potter
Hugo Granger-Weasley,uncle,Fred Weasley
Hugo Granger-Weasley,uncle,George Weasley
Hugo Granger-Weasley,aunt,Angelina Weasley
Hugo Granger-Weasley,cousin,Fred Weasley II
Hugo Granger-Weasley,cousin,Roxanne Weasley
Hugo Granger-Weasley,uncle,Percy Weasley
Hugo Granger-Weasley,aunt,Audrey Weasley
Hugo Granger-Weasley,cousin,Molly Weasley II
Hugo Granger-Weasley,cousin,Lucy Weasley
Hugo Granger-Weasley,uncle,William Weasley
Hugo Granger-Weasley,aunt,Fleur Weasley
Hugo Granger-Weasley,cousin,Victoire Weasley
Hugo Granger-Weasley,cousin,Dominique Weasley
Hugo Granger-Weasley,cousin,Louis Weasley
Hugo Granger-Weasley,uncle,Charles Weasley
Hugo Granger-Weasley,[],Weasley family
Hugo Granger-Weasley,[],House of Black
